frameNumber,windowSize,XYError,timeToFuture,currentCenterX,currentCenterY,leftShoulderX,leftShoulderY,rightShoulderX,rightShoulderY,angleOfApproach,XFrameSpeed,YFrameSpeed,occupiedHeights,predictedX,predictedY
41,4,10,1,284,172,292,156,276,153,160.75287436723494,-89.12740822816032,6.366243444868593,0.3287037037037037,301.4000000000006,169.70000000000013
42,4,10,1,279,170,290,156,269,152,161.61988927175932,-89.15076088014418,-4.692145309481273,0.3287037037037037,296.2729935657223,169.91963124030127
43,4,10,1,270,169,272,155,269,150,160.28302311809006,-174.32443440794668,-19.369381600882967,0.3333333333333333,274.6738264892186,168.1863904540231
44,4,10,1,263,168,267,155,259,149,161.30694840587316,-153.5826582081491,-19.197832276018637,0.33796296296296297,262.91267928866773,167.29124705395424
45,4,10,1,261,169,273,154,249,150,161.98796276710328,-113.18486180490174,-6.288047878050097,0.3333333333333333,256.1090863825489,167.16882522583654
46,4,10,1,260,168,265,151,255,150,162.81756366948258,-90.11991143136949,-9.486306466459947,0.3263888888888889,244.10387522559805,166.15775036721013
47,4,10,1,258,169,267,151,249,150,164.3567688061362,-38.79017460787215,19.395087303936076,0.3263888888888889,239.80387522559803,166.05775036721013
48,4,10,1,253,168,263,155,243,150,164.80573781641615,-65.26082655944022,0.0,0.33101851851851855,235.30387522559803,165.75775036721012
49,4,10,1,246,163,262,158,231,154,164.96357048369657,-87.89865353381883,-31.39237626207815,0.3287037037037037,230.24060390226632,164.86372489459168
50,4,10,1,248,162,257,157,239,154,165.80631485724393,-56.54402717799158,-28.27201358899579,0.30787037037037035,221.60894957787886,161.69789773239796
51,4,10,1,248,166,241,156,256,155,166.640104791169,0.0,77.48253582660983,0.3287037037037037,218.00894957787887,161.09789773239794
52,4,10,1,247,166,244,151,251,155,166.02313367163777,-9.583519551796151,38.334078207184604,0.33101851851851855,216.33595601215717,160.7782664920968
53,4,10,1,248,167,242,148,254,155,167.4287513387525,0.0,31.97097361861713,0.33101851851851855,231.5351230886609,162.51150727837498
54,4,10,1,244,169,237,149,252,153,166.78474130096228,-18.754775827588404,32.82085769827971,0.3402777777777778,236.79627028921172,163.50665067844383
55,4,10,1,242,172,238,150,247,154,165.8082783309012,-33.42687504482893,50.1403125672434,0.3333333333333333,237.09986319533056,163.92907250656157
56,4,10,1,244,172,234,150,254,156,165.25173693457506,0.0,26.86744688074511,0.33101851851851855,243.20507435228137,165.14014736518794
57,4,10,1,241,172,229,151,254,155,164.83372909654014,-18.235100095936744,18.235100095936744,0.3263888888888889,241.50507435228138,165.44014736518795
58,4,10,1,232,169,225,151,239,155,164.56879902298655,-55.45294971828224,0.0,0.3125,239.40507435228136,165.54014736518795
59,4,10,1,231,169,225,150,238,154,164.5274398040012,-19.220705899604983,0.0,0.3148148148148148,238.1683456756131,166.2341728378064
60,4,10,1,234,171,229,156,240,155,165.02728554223796,18.369603444160497,18.369603444160497,0.32175925925925924,241.2718188102819,169.4718188102815
61,4,10,1,266,178,279,74,253,86,163.45932640136152,143.1386687089285,37.889647599422254,0.8078703703703703,257.3190786257305,174.44315229084143
62,4,10,1,260,179,274,77,246,88,163.29428443588625,96.35622768325982,34.41293845830708,0.8078703703703703,268.23208172381,179.17636768301267
63,4,10,1,249,181,262,79,237,89,162.98038604221097,-207.94014728814935,37.807299506936246,0.8171296296296297,268.33208172381,180.57636768301268
64,4,10,1,241,181,251,79,231,89,162.63307553832104,-178.04040616168274,18.74109538544029,0.8194444444444444,268.03208172381,181.77636768301267
65,4,10,1,233,182,240,79,226,89,163.35649744540598,-165.06846088365964,18.340940098184404,0.8171296296296297,267.13208172381,182.77636768301267
66,4,10,1,224,184,231,80,217,89,163.01385822181393,-166.9450400736794,23.186811121344363,0.8263888888888888,265.13208172381,183.97636768301268
67,4,10,1,214,183,225,80,203,89,161.73533460965956,-189.76604456509443,-18.976604456509445,0.8310185185185185,261.3569300293158,184.96885251356326
68,4,10,1,202,183,215,81,190,89,161.56138469989443,-210.0340699061302,-9.547003177551373,0.8333333333333334,253.5556002599804,186.15061025132073
69,4,10,1,188,182,200,81,177,89,161.40588005549589,-228.32322578596475,-12.68462365477582,0.8425925925925926,240.65656104984592,186.97288585075768
70,4,10,1,178,182,190,79,167,88,160.01725691874665,-217.84065648696375,-9.471332890737555,0.8472222222222222,213.55225024012483,186.97356738832679
71,4,10,1,170,179,182,74,159,81,160.14291682985427,-144.38285879027018,-54.143572046351316,0.8657407407407407,175.31095131262518,177.9044692407477
72,4,10,1,156,177,169,72,144,82,160.11412029203785,-200.93393056623165,-45.666802401416284,0.8726851851851852,135.31969560230544,169.73074189124912
73,4,10,1,147,175,156,72,139,81,160.1871971957147,-192.82268847246692,-43.54060707442801,0.8773148148148148,105.84858928369485,164.77920175478866
74,4,10,1,138,173,144,70,132,79,161.00849316577347,-187.24153478716994,-42.129345327113235,0.8842592592592593,82.33339089015779,161.00578211624284
75,4,10,1,126,173,133,68,120,72,160.41393193242664,-197.24364847653572,0.0,0.8888888888888888,71.63339089015778,160.10578211624284
76,4,10,1,118,172,125,65,112,68,160.42627456916358,-170.017409915342,-8.500870495767101,0.8912037037037037,44.387820042513326,158.0735035738606
77,4,10,1,105,170,114,62,97,70,160.42512171527707,-188.66478381767624,-17.151343983425114,0.8819444444444444,16.087311538364784,155.20141327070615
78,4,10,1,89,170,106,63,73,68,161.2392973950474,-214.95910544267136,-13.160761557714574,0.9050925925925926,-1.6968791604597755,153.42870530020417
79,4,10,1,87,173,96,63,78,70,161.15511397908978,-37.80883314027647,56.7132497104147,0.9004629629629629,-3.1978399503253114,153.00642970076723
80,4,10,1,77,174,81,64,73,70,162.01033722405742,-113.86993054455782,37.95664351485261,0.8958333333333334,8.034652049114394,153.13392935291677
81,4,10,1,64,174,68,64,61,71,163.98612221246304,-156.99572241993948,25.119315587190318,0.8912037037037037,11.828691161165448,158.0316940199359
82,4,10,1,51,168,52,68,51,71,159.7249747208795,-179.15893622115485,-9.429417695850255,0.8842592592592593,5.552173784083666,160.84300755677262
83,4,10,1,38,162,44,69,33,71,160.34607289426577,-232.63016609141215,-107.36776896526715,0.8726851851851852,-9.15867256130739,153.24133877138615
84,4,10,1,18,160,39,70,-3,64,160.50696269000338,-297.9473385110816,-72.22965782086828,0.8912037037037037,-36.530153076089604,147.98465443215764
85,4,10,1,9,150,23,74,-5,69,161.16873767603278,-257.05229888328074,-110.16527094997745,0.8726851851851852,-63.234418795758074,139.254254838014
86,4,10,1,-14,149,-7,80,-20,83,161.23792347844767,-300.5771200446296,-87.86100432073789,0.7870370370370371,-75.60451355701424,133.16349266394838
87,4,10,1,486,179,502,125,471,131,162.03101004149994,3886.364057536998,233.1818434522199,0.6435185185185185,72.96911060585525,141.26297597440586
